year,month,day,time,proximity_to_bank,type,latitude,longitude
2022,2,14,02:03,1.6147168350297865,Robbery,0.050379,37.638285
2017,6,27,12:15,1.9047146910307802,Fraud,0.05669,37.638713
2018,3,20,09:32,1.048001542911211,Fraud,0.052356,37.645148
2015,6,3,13:45,2.028930933639241,Burglary,0.060853,37.641437
2015,8,16,03:11,0.5575909985202511,Theft,0.05016,37.649309
2018,5,26,19:53,0.9920061704215467,Robbery,0.054176,37.648483
2022,6,5,09:08,1.9318417267345194,Murder,0.06086,37.643016
2022,7,22,01:14,1.32807917018754,Theft,0.056664,37.646658
2020,12,25,01:05,0.6808264808591816,Assault,0.051219,37.655339
2015,1,20,13:31,1.7140212183425712,Robbery,0.058955,37.643686
2019,7,1,15:56,1.3290566815719256,Fraud,0.0456,37.640185
2014,11,21,03:32,1.5815683763636115,Burglary,0.046191,37.637912
2024,1,25,07:28,2.2819821847243573,Drug-related,0.060102,37.637165
2020,11,10,02:11,0.5716730839078271,Murder,0.044113,37.647331
2018,9,5,18:08,1.6473502235475082,Drug-related,0.060449,37.648572
2013,6,13,16:47,1.5273543677940906,Murder,0.059612,37.654361
2014,9,19,05:19,1.640968590194119,Murder,0.05448,37.640031
2019,12,19,00:25,2.334587165440312,Kidnapping,0.06037,37.636767
2013,7,22,16:14,0.9910072630867228,Kidnapping,0.054937,37.651692
2022,9,9,22:47,1.482324057015069,Burglary,0.059357,37.651176
2019,7,1,00:35,1.9571454541602007,Burglary,0.061482,37.643624
2021,4,29,18:20,1.6620526831607638,Burglary,0.06091,37.650348
2018,5,23,06:20,1.5403135479747847,Robbery,0.041629,37.638975
2022,11,3,19:01,0.29459371065908424,Assault,0.047047,37.649691
2020,1,3,05:21,0.3510461938299929,Murder,0.045419,37.649015
2013,7,24,16:51,0.5771631110356662,Assault,0.042175,37.648574
2018,7,1,05:01,0.35201739418423494,Kidnapping,0.046307,37.648972
2017,8,14,11:32,0.7734163488803136,Assault,0.052902,37.651087
2016,6,22,17:43,1.2432663226639349,Murder,0.057034,37.654187
2015,8,10,03:27,0.6095295613519062,Murder,0.042766,37.647673
2016,6,30,09:27,0.5854394822684857,Assault,0.051233,37.651423
2024,1,22,14:22,0.8405752568137899,Assault,0.041553,37.645983
2016,4,17,22:38,1.7438603892161328,Theft,0.0583,37.642332
2018,1,28,14:08,1.5261389381387924,Theft,0.043821,37.638578
2014,3,12,12:07,0.494626909241926,Drug-related,0.047006,37.647792
2024,4,9,06:22,1.493571627805285,Burglary,0.058997,37.648518
2016,3,12,05:09,2.068696557360611,Kidnapping,0.059608,37.639381
2024,2,29,16:48,0.44927553189491154,Fraud,0.042668,37.654449
2015,11,6,03:37,0.7841921503718948,Murder,0.047093,37.64516
2014,10,27,20:54,0.638509475982084,Burglary,0.051629,37.650906
2021,7,30,03:27,1.74727939861443,Drug-related,0.05801,37.641935
2019,5,10,15:31,1.4654745734124417,Robbery,0.045159,37.638979
2013,2,23,10:02,1.5770306349644354,Drug-related,0.058818,37.645937
2023,6,17,20:13,0.34290195761014536,Robbery,0.047729,37.649571
2020,7,29,05:10,0.9644218015451961,Kidnapping,0.047119,37.643528
2015,7,22,14:07,0.41099592214084957,Burglary,0.047521,37.648756
2013,3,25,02:55,1.361932590735374,Fraud,0.058153,37.654014
2014,4,4,16:04,0.053649165791692224,Kidnapping,0.045623,37.651797
2019,7,27,01:06,0.4665051162490617,Assault,0.048806,37.655234
2015,8,16,06:00,2.0058337437670137,Assault,0.059175,37.639748
2022,7,1,17:16,1.0833266504208148,Assault,0.049111,37.642895
2023,10,14,21:16,1.5561989057910022,Theft,0.049395,37.638555
2016,1,29,00:29,0.773543610258968,Fraud,0.052449,37.649461
2022,11,29,18:22,0.662178946683371,Assault,0.050919,37.655489
2023,2,17,04:15,1.2143542969613592,Burglary,0.047621,37.641331
2020,4,28,18:20,1.6723049622413702,Robbery,0.058624,37.643868
2021,9,6,09:03,0.06445721133782159,Murder,0.046565,37.652175
2019,12,31,14:29,2.2448326748853122,Kidnapping,0.060099,37.637623
2018,7,25,05:18,1.5745490404601348,Assault,0.042471,37.638411
2021,1,25,06:14,0.6644113560800459,Robbery,0.048069,37.64652
2021,6,20,10:10,0.43192631050716246,Burglary,0.04932,37.654138
2013,11,14,15:06,1.7003771970337438,Fraud,0.061119,37.64941
2014,8,28,20:56,0.8460324623972896,Theft,0.053614,37.652696
2015,6,10,17:37,0.6043043629111178,Robbery,0.041502,37.649013
2020,9,21,03:02,1.7143527817072233,Burglary,0.041667,37.637327
2014,12,20,20:05,1.5434813130662504,Burglary,0.052133,37.63967
2023,5,6,04:40,1.2658894392027977,Fraud,0.057297,37.653867
2015,10,23,11:07,1.463520268260543,Burglary,0.059058,37.650064
2015,4,23,23:26,0.8209767027773647,Kidnapping,0.04564,37.644751
2023,2,23,06:22,1.021125715771218,Murder,0.051388,37.644679
2018,1,5,22:00,1.7859079622062168,Assault,0.06123,37.64682
2024,3,26,16:10,1.322600120490567,Assault,0.042541,37.64074
2024,3,9,12:32,1.8554435826618105,Burglary,0.058922,37.641503
2021,5,26,21:54,0.3633324456460927,Drug-related,0.048685,37.650258
2017,7,13,13:17,0.46544116496646043,Drug-related,0.049406,37.649682
2017,2,22,02:29,1.1416594431294125,Assault,0.056282,37.652869
2013,1,29,17:00,0.3253157675389555,Burglary,0.043434,37.650662
2017,1,11,04:15,1.0799222574426433,Kidnapping,0.054902,37.648161
2013,1,30,16:00,0.8707273948302202,Assault,0.0416,37.645621
2019,9,8,02:00,1.5263266124246972,Burglary,0.05136,37.639489
2018,4,3,10:49,0.8274478581395127,Assault,0.053292,37.650515
2022,9,18,19:34,0.7473261589125315,Kidnapping,0.04636,37.645415
2023,12,29,08:03,1.2130942316880975,Assault,0.054638,37.645419
2016,10,25,13:31,1.7981413704779536,Fraud,0.053398,37.637741
2020,8,30,11:32,0.7120722284736559,Murder,0.045278,37.64576
2013,9,29,12:06,1.028463653096423,Assault,0.046792,37.642914
2017,6,12,05:25,1.1640100371687645,Fraud,0.041569,37.642626
2016,2,18,07:12,0.5221170319106205,Burglary,0.041711,37.654112
2020,5,12,06:49,0.15844097645011776,Assault,0.047309,37.651574
2021,4,23,10:17,1.5463037638883772,Kidnapping,0.052938,37.640066
2019,8,21,01:44,1.8295857782279112,Robbery,0.048542,37.63588
2019,7,20,05:58,0.9259638112259848,Kidnapping,0.047254,37.643896
2016,7,6,11:26,1.6260150077273958,Drug-related,0.058809,37.64497
2017,7,5,17:19,2.292754450374937,Burglary,0.060151,37.637078
2020,6,27,07:44,0.5304081774069053,Kidnapping,0.050662,37.653176
2020,7,31,18:16,1.134889942549625,Murder,0.044358,37.642052
2013,8,1,21:04,0.9720791351289961,Fraud,0.054615,37.650454
2015,5,25,12:03,1.1250119929796545,Fraud,0.054225,37.64619
2022,12,30,22:12,1.48500070044263,Murder,0.053948,37.641376
2022,9,17,06:55,1.449984498001018,Theft,0.0546,37.642298
2019,4,9,08:00,0.48081899163310793,Fraud,0.049871,37.65018
2017,5,23,18:32,0.43847231357295346,Drug-related,0.042914,37.649626
2014,9,11,13:19,1.1599150803917053,Kidnapping,0.044765,37.641769
2016,6,20,09:14,1.2866876718592046,Drug-related,0.051155,37.641763
2021,6,6,06:54,0.46873372318822326,Assault,0.05018,37.652723
2023,1,17,13:06,1.0066849665638815,Fraud,0.054738,37.654605
2013,5,18,07:33,2.3563294809583577,Assault,0.05947,37.635728
2014,2,17,15:02,1.1928693733201639,Murder,0.048768,37.641765
2022,3,5,13:12,1.4999153493802229,Drug-related,0.059489,37.653391
2020,3,5,09:13,1.7739719946547676,Drug-related,0.058856,37.642605
2018,8,24,18:13,0.8659022864189719,Kidnapping,0.049038,37.644955
2015,2,9,20:00,0.7339170206596907,Burglary,0.042805,37.646331
2022,8,26,11:47,1.6875253940240926,Robbery,0.057354,37.642005
2016,3,8,10:28,1.8571826550647792,Theft,0.060946,37.644536
2022,7,7,12:49,1.7681221403499057,Fraud,0.059078,37.643
2021,10,25,09:31,0.15534218454321683,Burglary,0.04613,37.65073
2013,10,23,17:21,1.240165033699349,Assault,0.054332,37.644677
2018,2,16,04:00,0.8608632404203819,Fraud,0.04343,37.644813
2020,7,19,10:01,1.8054471152647933,Murder,0.060706,37.645102
2015,6,24,13:12,0.48892049892259515,Robbery,0.042547,37.65488
2018,10,29,20:15,0.5404498030016082,Murder,0.050533,37.653896
2016,5,28,21:26,0.05522994549620161,Burglary,0.04576,37.652561
2013,10,28,22:31,1.6993761737116175,Kidnapping,0.043255,37.637095
2024,3,21,07:57,1.0097541646927495,Assault,0.052501,37.645763
2023,9,22,08:20,1.2798140809570402,Kidnapping,0.057544,37.652706
2016,4,24,14:54,1.5678907001998152,Drug-related,0.057415,37.643783
2016,11,13,06:45,1.8094131303182557,Kidnapping,0.061405,37.646678
2021,11,14,04:55,0.7560737167328823,Murder,0.051237,37.647769
2015,7,13,14:38,0.2864813883753641,Fraud,0.046651,37.654605
2018,12,14,07:01,1.0434465804031952,Assault,0.047455,37.642859
2023,6,9,10:03,0.877682931430678,Drug-related,0.041942,37.645333
2017,10,25,05:01,0.4702478379416286,Fraud,0.0444,37.648198
2016,11,18,19:44,1.1756283105858991,Kidnapping,0.052532,37.643797
2014,10,7,08:25,1.2093251286764424,Burglary,0.056921,37.652238
2020,8,15,20:36,1.7155722754645812,Kidnapping,0.048797,37.636962
2017,10,14,18:20,1.2389143989325904,Murder,0.050911,37.642122
2016,3,21,11:44,1.1870118546820905,Drug-related,0.056684,37.651247
2016,7,8,04:20,1.0907602358162325,Murder,0.042754,37.64286
2014,11,8,20:29,0.14883035752529888,Kidnapping,0.045726,37.650806
2013,10,7,23:02,0.8034374321756697,Murder,0.052517,37.648957
2023,1,1,09:53,0.8534244497957181,Kidnapping,0.05363,37.651066
2015,1,18,23:10,1.384803759991396,Kidnapping,0.058482,37.652929
2017,2,16,13:33,0.11502439678750583,Murder,0.046269,37.651124
2022,3,27,20:16,1.0518499694426238,Theft,0.054097,37.647183
2014,6,17,15:27,1.6976208858902173,Burglary,0.060323,37.646666
2020,12,30,01:40,0.27074413107852546,Kidnapping,0.046329,37.64971
2018,5,3,07:33,0.4934808261815307,Theft,0.041947,37.65023
2014,5,15,17:09,0.5967946718160811,Drug-related,0.045067,37.646835
2020,5,22,15:31,0.5074438034831882,Robbery,0.049063,37.655499
2022,1,21,13:36,1.822123032452487,Murder,0.047225,37.635796
2016,2,3,04:52,0.4233145641876131,Burglary,0.049701,37.653032
2018,10,3,00:56,0.17040950098637514,Assault,0.047089,37.653186
2020,3,26,23:58,0.5107862991331775,Theft,0.050402,37.650775
2022,9,17,20:00,0.947352577810329,Theft,0.046497,37.643623
2018,3,14,23:59,1.1547843518849379,Assault,0.048966,37.642176
2019,3,17,05:11,1.131687011114697,Drug-related,0.041575,37.642944
2023,1,10,09:00,1.2052793182361623,Assault,0.053202,37.644004
2024,2,29,15:23,1.053262332427668,Drug-related,0.053168,37.645904
2019,5,1,17:04,0.15378398246836708,Fraud,0.046021,37.650737
2020,11,14,21:13,2.395875039719218,Fraud,0.061229,37.636823
2021,1,3,09:25,0.8546884401672598,Drug-related,0.053579,37.650687
2015,5,3,17:46,0.4415523793636234,Burglary,0.042537,37.654119
2018,2,18,00:11,0.43580520051487937,Assault,0.045653,37.648217
2021,5,14,19:45,1.7756430187672643,Murder,0.043087,37.636429
2018,2,2,11:14,1.0095147823124722,Robbery,0.051472,37.64487
2020,1,27,13:57,1.8892347557951106,Fraud,0.058,37.640052
2014,6,21,02:40,1.131879815869987,Kidnapping,0.044813,37.642017
2024,2,9,06:23,1.591307244230483,Fraud,0.05883,37.645672
2021,11,19,00:16,1.473716638288902,Kidnapping,0.058927,37.65528
2022,8,25,01:21,0.5996011046396269,Theft,0.043986,37.647111
2018,3,9,00:19,1.3000277587826155,Theft,0.047412,37.640526
2018,6,16,09:15,0.11120622562616651,Robbery,0.045087,37.652568
2022,3,4,12:05,1.1417000827114248,Drug-related,0.050165,37.64274
2015,9,7,12:26,2.008349319959089,Drug-related,0.05881,37.639343
2013,7,29,22:02,0.32214721744627667,Burglary,0.047368,37.649571
2019,9,26,16:21,1.579144852903815,Burglary,0.052954,37.639736
2023,4,30,04:59,1.2077194230114228,Assault,0.042258,37.64192
2019,6,11,08:56,1.6814787740808317,Kidnapping,0.061054,37.65009
2020,3,27,19:55,1.473708165072761,Drug-related,0.059271,37.651072
2022,9,28,18:11,0.888240415581947,Assault,0.053965,37.653032
2020,8,26,09:25,0.6814233812136087,Fraud,0.051163,37.648799
2019,11,17,23:19,0.618433981183628,Robbery,0.048818,37.647328
2023,12,2,13:42,1.4811547069094197,Assault,0.053651,37.641207
2016,8,27,03:14,1.149452822353218,Kidnapping,0.056237,37.653826
2013,8,29,07:40,1.134811174980746,Kidnapping,0.051516,37.643531
2020,5,4,10:24,1.2222981157961137,Drug-related,0.045284,37.64116
2020,8,23,18:02,1.4342207986077136,Burglary,0.051215,37.640328
2014,3,10,07:24,0.7122206779417951,Robbery,0.052426,37.652109
2020,1,19,05:55,0.7941617329480699,Kidnapping,0.052747,37.654522
2023,1,17,10:55,2.0916061546097935,Kidnapping,0.055632,37.635956
2017,4,2,10:20,0.9026705278101633,Fraud,0.053956,37.650368
2014,5,26,05:16,0.5229180395763335,Kidnapping,0.04234,37.655111
2016,4,26,14:02,1.0522013793994003,Fraud,0.044896,37.642728
2021,1,1,23:13,2.0541971625619198,Robbery,0.059743,37.639718
2014,6,15,05:29,1.0374616138531763,Kidnapping,0.055356,37.651659
2014,5,31,04:42,2.018568032379272,Burglary,0.061282,37.642222
2023,12,12,09:56,0.5500485307629854,Assault,0.050958,37.652002
2020,5,26,22:44,0.8725407174665443,Murder,0.053665,37.653918
2016,5,25,08:26,1.4488941610851154,Fraud,0.057859,37.646614
2020,4,6,11:31,1.070408561500947,Drug-related,0.041685,37.643503
2014,6,13,22:39,1.623878493633105,Theft,0.052452,37.639021
2021,9,30,17:08,1.2651099381576663,Drug-related,0.057411,37.652703
2023,12,2,00:45,0.8293506934098482,Theft,0.052277,37.648063
2019,4,28,17:05,1.8719029464917332,Murder,0.05038,37.635879
2017,4,24,21:01,0.2491368940853937,Kidnapping,0.044858,37.654056
2022,5,4,04:33,1.0534122925413099,Theft,0.055332,37.653947
2021,6,18,19:26,1.8550605554982118,Fraud,0.056404,37.639057
2018,7,21,13:39,2.1129874771112007,Murder,0.056723,37.636417
2023,8,23,04:47,1.749071477053482,Drug-related,0.048063,37.636542
2014,1,10,13:51,1.5214048793884427,Drug-related,0.049417,37.638883
2022,3,24,00:13,1.0246616505202175,Robbery,0.055163,37.653388
2013,4,9,08:19,2.219333937244022,Murder,0.058523,37.63655
2019,7,15,19:37,1.649913367943914,Theft,0.043364,37.637527
2016,6,5,17:52,1.698941649050855,Kidnapping,0.061092,37.649335
2015,12,29,18:43,0.26809184538081,Assault,0.046349,37.654499
2015,7,2,10:10,1.205125327389002,Assault,0.052875,37.64373
2023,9,3,02:36,0.5067984680089893,Drug-related,0.042565,37.655149
2022,9,18,02:02,0.8219164985386921,Drug-related,0.053168,37.654017
2015,6,22,22:23,1.7711056478253286,Burglary,0.059178,37.643096
2013,11,25,08:57,0.7426755689107485,Drug-related,0.044183,37.645691
2017,2,21,10:04,0.4220786705249544,Assault,0.043373,37.649353
2019,8,18,08:56,0.41897082028305016,Fraud,0.042412,37.653371
2016,3,7,02:05,0.6970175285532546,Drug-related,0.046119,37.645858
2024,3,26,06:13,1.6916246478666765,Theft,0.05443,37.639447
2023,11,21,20:53,0.984917746619743,Burglary,0.049345,37.643924
2020,10,27,19:03,1.8488534756680752,Murder,0.061425,37.645744
2017,4,16,12:38,2.0115814441708944,Fraud,0.059781,37.640339
2013,3,17,04:45,2.1904510696546655,Murder,0.058516,37.636878
2023,1,28,02:17,1.1642963393243004,Fraud,0.05042,37.642632
2021,7,25,20:11,0.9964248765381758,Burglary,0.045155,37.643205
2021,1,3,03:22,0.5750961017683018,Fraud,0.049096,37.647978
2015,2,9,07:17,1.1090238068618565,Burglary,0.055776,37.649958
2017,8,25,11:27,1.354687263889215,Murder,0.04521,37.639973
2016,4,15,02:49,1.4541199243960348,Drug-related,0.048015,37.639212
2014,1,2,15:18,1.354820428051421,Assault,0.042306,37.640509
2022,11,11,03:07,1.6676333461286972,Assault,0.061037,37.653054
2019,1,8,14:53,1.4122282663572963,Robbery,0.050733,37.640341
2018,4,1,12:15,1.8590348488226025,Fraud,0.054156,37.637523
2017,9,28,17:06,1.4047321316514085,Kidnapping,0.058477,37.649823
2022,5,22,22:56,1.6443709282450687,Theft,0.060856,37.652169
2023,12,27,12:34,1.806765370189453,Kidnapping,0.060096,37.643935
2018,10,11,01:11,1.0690254265062586,Drug-related,0.053927,37.646642
2018,1,23,23:40,1.004741064322708,Fraud,0.041728,37.644144
2022,7,19,18:15,1.7913884230971837,Robbery,0.050981,37.63681
2020,7,3,12:51,1.1865349239649845,Drug-related,0.048466,37.641748
2014,12,22,08:57,1.6559305083413471,Murder,0.059002,37.644763
2023,4,3,15:11,0.27876201088823166,Murder,0.04355,37.652767
2014,9,24,19:13,1.0868812019179013,Fraud,0.055814,37.652197
2022,1,2,04:22,1.5040352637180048,Drug-related,0.056526,37.643579
2019,9,7,09:22,2.2477616163532486,Theft,0.059013,37.636618
2015,5,13,06:12,0.6523885706349788,Fraud,0.051861,37.652645
2022,2,23,07:23,1.6298578974164701,Kidnapping,0.059108,37.645451
2022,5,23,03:13,0.9578582292732453,Drug-related,0.054544,37.650792
2017,3,17,19:45,1.7785563470561292,Robbery,0.058608,37.642216
2016,9,26,18:06,1.6928507250893419,Robbery,0.056209,37.640799
2023,8,29,19:37,2.3835727411622325,Assault,0.060841,37.636603
2020,7,5,02:23,0.36562051267428913,Theft,0.045206,37.65531
2017,1,25,14:40,0.7871826309326826,Fraud,0.048932,37.645681
2018,1,30,06:03,1.3715058028209313,Drug-related,0.055345,37.644034
2019,5,12,10:49,1.02817467606523,Robbery,0.048122,37.643129
2015,4,3,14:33,0.7329284952798958,Kidnapping,0.050221,37.647054
2019,4,27,04:59,0.3957435480203965,Murder,0.042606,37.650946
2017,6,26,03:08,1.3871601388909365,Drug-related,0.048139,37.639842
2014,2,11,20:02,1.192509771709257,Murder,0.044275,37.641541
2020,11,25,08:01,1.5179747726001684,Drug-related,0.052742,37.640248
2017,5,3,02:59,1.717103336200032,Murder,0.05368,37.63872
2014,2,11,20:12,1.4271032293506127,Murder,0.058828,37.653385
2019,7,4,16:51,0.7131952645303102,Fraud,0.049221,37.646576
2022,3,13,06:41,0.7940559398939875,Kidnapping,0.052413,37.655298
2014,9,22,01:05,0.6409856688444688,Burglary,0.047481,37.646555
2013,5,18,18:20,0.7928183070931122,Robbery,0.046522,37.645016
2013,12,20,08:37,1.8710787238775064,Kidnapping,0.055475,37.638202
2019,9,2,08:09,1.6823465612089723,Assault,0.060685,37.648221
2018,11,22,07:48,1.4165273057866328,Assault,0.051912,37.640837
2024,3,24,22:55,1.3902030903667213,Theft,0.058339,37.6498
2019,3,12,08:01,1.3217193701100745,Theft,0.057937,37.651955
2014,9,25,20:45,1.3816307847857625,Burglary,0.057857,37.648248
2021,3,27,15:51,1.248682806657753,Robbery,0.057236,37.65308
2020,4,25,10:31,0.6394105561977429,Drug-related,0.049251,37.647378
2023,5,6,14:27,0.6060699596383363,Robbery,0.041806,37.648595
2019,12,14,19:21,1.9596767307832303,Robbery,0.057494,37.638731
2016,4,29,22:53,1.071157600394015,Burglary,0.054237,37.647078
2015,1,1,20:36,0.9572763077874304,Assault,0.054589,37.65307
2016,8,19,00:07,1.361456295405323,Fraud,0.048423,37.64013
2017,8,26,19:31,0.718666933479617,Kidnapping,0.046238,37.645667
2013,10,20,19:58,1.1595821099168648,Murder,0.045324,37.641722
2021,4,21,04:38,1.175920904762672,Assault,0.056524,37.653531
2019,5,23,16:08,1.1293500110217576,Fraud,0.053477,37.645223
2024,1,11,02:29,0.4351172562721406,Murder,0.049617,37.650614
2016,11,12,03:23,1.052057838762327,Kidnapping,0.055024,37.655068
2016,6,7,15:21,1.9880227306857934,Assault,0.054735,37.636517
2023,6,3,08:00,1.035986284608238,Assault,0.054231,37.6477
2017,4,1,04:02,1.2341462872756435,Assault,0.05476,37.645267
2021,2,10,18:42,0.6023855844603455,Theft,0.051361,37.652993
2016,11,18,19:17,2.0146400631078802,Robbery,0.055025,37.636405
2021,1,27,08:50,0.5759176895233811,Murder,0.042256,37.648506
2018,12,24,16:09,1.336726882289602,Fraud,0.048304,37.640333
2014,5,2,23:11,0.8073088859028658,Fraud,0.042114,37.645969
2019,8,21,04:34,1.9897342517855052,Theft,0.059001,37.639776
2013,10,18,02:54,1.6939957211418974,Murder,0.057148,37.641696
2023,1,18,12:40,0.8179885149487472,Drug-related,0.052746,37.6551
2017,10,17,10:55,0.9893310477247783,Fraud,0.045831,37.643232
2016,10,10,13:46,1.3427446432285175,Kidnapping,0.056445,37.645991
2023,8,12,15:33,1.626487963622223,Fraud,0.060626,37.650711
2018,10,2,05:47,1.2948605932811492,Murder,0.057674,37.651418
2024,1,21,01:32,2.128087765966042,Fraud,0.060316,37.639358
2014,5,4,23:28,0.8525783047087941,Kidnapping,0.052742,37.648429
2019,10,11,05:27,1.0683892436900473,Kidnapping,0.05266,37.645179
2021,4,9,11:40,0.9052686438119655,Murder,0.042092,37.644964
2023,8,14,02:03,1.1696446211814815,Robbery,0.055412,37.647352
2015,7,27,03:29,2.035433315236077,Fraud,0.060981,37.641514
2017,10,14,08:08,0.14805912482968475,Burglary,0.046059,37.653446
2019,11,28,02:34,1.6840654539502211,Murder,0.050958,37.637819
2019,12,24,08:26,0.7516647322919847,Kidnapping,0.045225,37.645408
2016,12,1,18:12,0.49367552549303156,Fraud,0.043064,37.648764
2015,2,8,09:59,0.8663015858787184,Burglary,0.053733,37.650965
2022,5,10,22:22,0.37444148052027276,Kidnapping,0.047275,37.655228
2022,12,17,02:10,0.85931046942681,Murder,0.047691,37.644587
2020,11,5,13:37,1.2870216430412793,Theft,0.055766,37.645851
2016,9,26,09:36,1.7163267096472357,Kidnapping,0.061358,37.654248
2022,5,29,21:55,0.7175096543844429,Drug-related,0.045904,37.645673
2021,2,7,08:40,0.274527610919888,Burglary,0.048321,37.652953
2023,12,15,16:09,1.4005341169053043,Burglary,0.050953,37.640545
2020,12,14,04:33,0.5480421210112016,Assault,0.046386,37.647211
2013,5,2,03:28,1.409757600479923,Murder,0.058727,37.652547
2022,12,8,19:41,0.18505026286372722,Murder,0.044606,37.651176
2015,10,4,00:03,1.3029051559286522,Robbery,0.046452,37.640423
2013,4,21,20:01,0.20622071073375545,Fraud,0.044215,37.651534
2018,9,26,06:24,1.612665004969988,Kidnapping,0.059831,37.647567
2015,6,3,22:38,1.825487214497239,Burglary,0.05876,37.641731
2023,3,14,17:56,2.2846472122952233,Kidnapping,0.058986,37.636167
2022,6,27,20:10,0.5331301074930639,Murder,0.049454,37.648792
2023,10,31,11:48,1.6063141903304443,Fraud,0.060098,37.648698
2022,7,10,02:07,0.3900794123757432,Kidnapping,0.045313,37.655558
2023,8,13,13:25,0.06829007496376209,Burglary,0.045438,37.651833
2021,5,23,12:05,1.1549730306082184,Burglary,0.049371,37.642303
2016,9,20,19:24,1.4986488548907018,Burglary,0.043597,37.638866
2021,11,23,05:30,1.4995089050269779,Murder,0.056998,37.644258
2013,2,16,05:00,1.8454281652129845,Assault,0.048644,37.635752
2020,3,4,04:45,1.6123965574628742,Drug-related,0.049222,37.637995
2022,7,1,13:36,1.8216555195758828,Burglary,0.048522,37.635949
2019,12,20,15:57,0.7325964728626767,Assault,0.052438,37.650627
2013,4,3,11:07,0.48299145286039613,Burglary,0.043306,37.648691
2015,11,14,22:53,1.4705144587103636,Fraud,0.057241,37.645083
2015,1,29,04:27,0.9900246336734898,Robbery,0.054838,37.65079
2024,3,7,14:17,1.6655802273691234,Murder,0.04718,37.637203
2014,12,5,19:28,0.10579428055532863,Kidnapping,0.046566,37.651363
2016,9,25,11:31,1.0681981918152363,Kidnapping,0.055642,37.652371
2013,8,10,19:37,1.6637261974587354,Burglary,0.061014,37.651405
2018,6,26,18:11,1.796805384216788,Murder,0.060956,37.645842
2022,7,11,21:51,1.5787744575775446,Theft,0.0416,37.638621
2014,6,1,03:18,1.1646787271125447,Drug-related,0.054976,37.646668
2016,10,29,18:07,1.2569937869393562,Fraud,0.050187,37.641626
2014,9,11,06:28,1.190654484008194,Kidnapping,0.056484,37.654493
2015,6,27,13:10,1.3417871599109346,Theft,0.056777,37.646607
2022,3,18,15:02,2.2015297133438914,Burglary,0.058164,37.636473
2022,8,18,18:35,1.5161299548128289,Fraud,0.049532,37.638962
2020,12,26,10:11,1.24298791954115,Murder,0.052586,37.64308
2019,12,12,02:00,0.7721694277924651,Fraud,0.043403,37.645673
2016,3,4,05:31,1.893677010839486,Burglary,0.059063,37.641135
2013,3,28,11:04,1.406100005726003,Murder,0.049674,37.64003
2018,9,1,09:44,1.827820152271128,Fraud,0.055782,37.638893
2013,3,15,12:02,1.552890261640281,Assault,0.058515,37.645818
2023,3,31,19:28,0.7591338378336432,Kidnapping,0.05285,37.652179
2014,4,3,22:28,1.095183956603195,Assault,0.055537,37.649517
2021,3,21,07:06,1.5686073461873624,Burglary,0.052629,37.639668
2017,12,31,13:30,2.073916824418293,Drug-related,0.057479,37.637396
2017,10,27,10:42,0.9378549340877645,Kidnapping,0.054373,37.65087
2013,12,26,11:10,1.9900144203077261,Assault,0.058992,37.639763
2021,3,23,02:21,1.8681310739394414,Theft,0.054391,37.637561
2019,12,22,18:48,1.7798450409703415,Murder,0.044705,37.63618
2016,2,7,16:44,1.4522806165074122,Assault,0.058579,37.648416
2021,3,12,06:36,0.8412184974798561,Assault,0.053295,37.650025
2019,5,12,19:06,0.7589973290648957,Drug-related,0.052767,37.651067
2017,4,4,10:40,0.11287167891248923,Burglary,0.045165,37.652722
2023,10,14,10:10,0.1024312094712307,Robbery,0.045585,37.652948
2021,1,25,15:35,0.4355597628667404,Burglary,0.042157,37.653041
2022,9,5,15:26,1.2771821137513681,Robbery,0.05753,37.651769
2018,12,21,01:00,1.7211035530253074,Drug-related,0.055248,37.639693
2017,10,6,23:59,1.5387656792372224,Robbery,0.058889,37.646943
2022,12,29,14:00,1.3408225857795586,Assault,0.054534,37.643576
2014,4,16,03:31,1.7329307809019558,Murder,0.046677,37.636566
2018,7,10,16:25,0.47462078734835195,Murder,0.042715,37.65488
2019,10,6,13:24,1.5504751915974126,Burglary,0.047853,37.638314
2014,11,10,09:34,2.267419004507524,Drug-related,0.059488,37.636789
2015,4,14,18:43,1.2946687191482238,Robbery,0.04903,37.640888
2014,2,11,17:50,0.5925379567354478,Kidnapping,0.051305,37.65148
2013,5,4,21:34,2.0411615910690606,Fraud,0.056457,37.637018
2023,7,10,00:48,1.889351679484063,Theft,0.061237,37.644467
2016,7,5,18:50,0.3694417200573352,Murder,0.048642,37.65413
2013,12,8,21:49,1.6166850850511783,Murder,0.052583,37.639158
2016,1,12,07:33,1.6554379375891386,Robbery,0.055957,37.641026
2019,1,12,18:42,2.034252615590027,Burglary,0.055596,37.636536
2019,5,4,20:34,1.0779447585328252,Murder,0.053578,37.646045
2019,10,23,02:53,0.11171554125037464,Kidnapping,0.045278,37.652835
2022,12,19,04:24,0.48337170118349637,Burglary,0.049461,37.649485
2013,1,26,12:35,1.342883898810079,Kidnapping,0.044933,37.6401
2013,10,25,01:42,0.2135712835873849,Burglary,0.046214,37.650213
2014,9,22,17:58,0.3325351684618134,Burglary,0.048991,37.652032
2013,7,23,04:03,0.19298709611329345,Theft,0.046266,37.653829
2022,10,28,16:58,1.7981693994668562,Theft,0.052981,37.637536
