year,month,day,proximity_to_bank,type,latitude,longitude
2013,8,22,1.4309986489343327,Fraud,0.050815,37.640192
2020,1,8,0.2898394862344473,Murder,0.048375,37.653187
2020,12,29,1.523032178037008,Theft,0.046445,37.638444
2018,10,26,0.6957412330307133,Robbery,0.048677,37.646469
2014,10,30,1.101821898304969,Drug-related,0.047361,37.642315
2019,5,1,0.3293999353542206,Assault,0.043199,37.653166
2017,3,7,2.005514363867057,Theft,0.056513,37.637448
2023,8,21,1.5503077959118434,Drug-related,0.048128,37.638355
2018,7,16,1.3102268251530382,Burglary,0.049836,37.640987
2014,7,13,1.7860183580628204,Drug-related,0.043105,37.636331
2017,12,20,1.887272791321985,Theft,0.058482,37.640571
2018,7,9,1.322581565783309,Robbery,0.043554,37.640485
2013,4,1,0.8572502806807214,Murder,0.047019,37.644486
2021,10,17,0.8219132145339794,Assault,0.044096,37.644977
2016,12,7,1.249202856920575,Assault,0.056994,37.654637
2016,7,6,1.5136150853783625,Assault,0.055194,37.642058
2018,3,12,1.4547065421574887,Robbery,0.057682,37.646137
2016,12,24,1.2077182679392866,Drug-related,0.056907,37.652064
2023,12,4,1.7939862191423872,Robbery,0.048326,37.636171
2019,11,30,2.255652088298653,Robbery,0.058601,37.636195
2015,4,19,2.0027093514368435,Fraud,0.059715,37.640385
2016,8,7,0.9604602835104874,Burglary,0.049447,37.644205
2014,1,30,0.3643413190048101,Kidnapping,0.048181,37.649678
2015,7,27,1.8446610686159357,Robbery,0.055535,37.638531
2015,9,26,1.7934879647708681,Drug-related,0.056481,37.639835
2020,8,28,0.3889286317600255,Murder,0.04325,37.649921
2013,6,10,2.2657321892225184,Drug-related,0.058123,37.63572
2023,9,9,0.7453171779667187,Kidnapping,0.042326,37.646495
2018,12,8,1.7004638416651183,Murder,0.059815,37.645438
2013,2,17,0.9414663818492642,Drug-related,0.054024,37.654904
2017,11,27,1.6154746028429952,Kidnapping,0.055153,37.640819
2016,8,6,0.9541532495502969,Theft,0.053099,37.647267
2013,8,25,1.9715341533455235,Theft,0.058625,37.639627
2015,3,16,2.1707247913504797,Kidnapping,0.061075,37.639645
2018,4,11,2.304867315684184,Theft,0.060982,37.637738
2019,5,20,1.5249897209058487,Theft,0.056644,37.643425
2014,8,5,0.29054318405004026,Murder,0.044613,37.649892
2015,3,8,0.6536352940226391,Robbery,0.04285,37.64714
2014,11,14,1.4082596518782977,Drug-related,0.049041,37.639837
2019,10,16,0.3127804731115299,Theft,0.048714,37.652857
2015,5,21,0.8372826403486583,Robbery,0.043592,37.644982
2013,7,23,1.3122939475816031,Burglary,0.053423,37.642932
2023,3,30,0.5668854685311536,Drug-related,0.041716,37.649298
2022,9,16,1.3648494011373842,Drug-related,0.046421,37.639865
2014,6,2,0.7082118499271866,Kidnapping,0.051342,37.648631
2023,12,6,1.726221881785579,Robbery,0.05468,37.639239
2017,6,2,0.8245171431055196,Theft,0.053336,37.650876
2021,5,18,1.173547126571771,Drug-related,0.055984,37.648584
2020,3,11,1.818486865698235,Drug-related,0.041698,37.636347
2018,5,9,1.4988413775267415,Drug-related,0.059502,37.651111
2014,2,17,0.7894047136615112,Drug-related,0.052801,37.654227
2015,1,22,0.5779269901563021,Murder,0.049545,37.648317
2016,12,4,2.109391889775431,Assault,0.057494,37.637006
2017,3,1,0.5331731852882425,Robbery,0.050356,37.650096
2018,10,11,0.9139962046567145,Drug-related,0.054058,37.653881
2016,2,21,0.49190260881453307,Robbery,0.046892,37.647792
2017,1,15,1.2263415861119533,Murder,0.056668,37.655077
2021,5,6,1.2394572183101689,Robbery,0.057079,37.650526
2014,5,27,1.7918001966976285,Burglary,0.05796,37.641274
2019,2,9,1.7960937601508231,Murder,0.057064,37.640319
2019,8,28,0.48989604245583257,Theft,0.045263,37.647776
2018,3,12,1.7469833501727328,Assault,0.047914,37.636542
2015,8,1,0.45233028496944294,Assault,0.049625,37.650264
2021,5,22,0.813958477295444,Assault,0.049615,37.645757
2014,7,30,0.40691460906841315,Drug-related,0.049539,37.653066
2017,2,4,1.3573743386918782,Assault,0.047112,37.639976
2023,9,13,1.6209862661156336,Murder,0.042137,37.638067
2015,7,7,1.6459974730674982,Burglary,0.054314,37.639863
2021,5,13,1.1507026828131948,Drug-related,0.048498,37.642087
2015,2,21,1.5516916514693924,Theft,0.05972,37.654975
2013,5,7,1.7912725013788127,Fraud,0.052706,37.637477
2015,12,17,0.31836234342755465,Assault,0.046604,37.654911
2020,2,1,1.1506705608531342,Robbery,0.056338,37.653162
2022,1,30,1.875198459745521,Robbery,0.051237,37.636101
2019,10,4,1.329295233413009,Kidnapping,0.056654,37.646615
2013,9,10,0.8515244078964805,Theft,0.049502,37.645313
2016,6,4,1.4930409279776726,Burglary,0.047591,37.638801
2014,9,8,0.7609775012265685,Drug-related,0.041967,37.646568
2021,7,8,1.5675337665778701,Robbery,0.060068,37.650506
2020,11,2,1.77698071940141,Fraud,0.049429,37.636526
2016,1,6,1.3164088979113664,Burglary,0.043467,37.64056
2020,8,23,0.9734107626176931,Burglary,0.041568,37.644554
2018,7,16,0.5611558180013969,Kidnapping,0.050981,37.651233
2014,1,15,1.696988888719618,Theft,0.061267,37.650717
2016,12,18,0.6507975074747754,Kidnapping,0.049783,37.647652
2017,6,21,0.3426703080455553,Burglary,0.048695,37.650625
2021,10,10,1.7794966192008683,Fraud,0.061093,37.646611
2023,7,24,1.5248496233635784,Murder,0.046941,37.638453
2017,8,14,0.9883760608785054,Theft,0.044297,37.643399
2021,9,14,2.2851071172499045,Fraud,0.059377,37.636484
2018,6,12,2.1432367138381947,Theft,0.058314,37.637262
2017,8,28,1.2928126617306426,Assault,0.056883,37.647912
2019,8,26,0.7039786910567377,Kidnapping,0.044696,37.645925
2023,10,8,0.48362203365488243,Robbery,0.041951,37.650439
2017,1,12,1.4557755332481355,Murder,0.042489,37.63951
2021,1,27,0.9033651217971531,Assault,0.041562,37.645295
2024,3,12,1.4568042011575404,Murder,0.055517,37.643084
2016,7,30,0.45277300434329626,Burglary,0.04193,37.651552
2014,1,1,1.8776700622400326,Kidnapping,0.056493,37.638868
2015,2,16,1.9307796555893426,Robbery,0.056496,37.638268
2018,8,9,1.3091544444732028,Kidnapping,0.048595,37.640647
2017,2,20,0.5682138410833361,Drug-related,0.050992,37.65097
2016,6,24,0.39650839230782087,Kidnapping,0.04254,37.653107
2019,12,22,1.0153004754923247,Burglary,0.054456,37.648599
2016,8,8,1.3309751213394843,Robbery,0.057969,37.650999
2023,6,20,0.7023544892887214,Robbery,0.041818,37.647356
2022,11,30,1.5148621202687795,Fraud,0.057932,37.645458
2014,8,31,0.8670299491237748,Fraud,0.053389,37.649554
2023,4,19,0.6708609005490013,Robbery,0.046342,37.646102
2021,11,27,1.3866200904821138,Fraud,0.042579,37.64013
2015,5,21,0.9797030828919866,Burglary,0.047602,37.643465
2014,5,4,0.9733093994354408,Murder,0.054403,37.649563
2018,8,12,2.325216667722432,Assault,0.059151,37.635831
2022,7,21,1.2043877086376724,Murder,0.05485,37.645832
2014,5,14,0.8855530259986403,Robbery,0.047603,37.644327
2013,6,15,1.3549364844422898,Burglary,0.058117,37.653828
2018,4,27,0.5979248465250896,Murder,0.045704,37.646754
2019,3,12,0.8789335083585365,Fraud,0.042394,37.645074
2020,6,15,1.2343075654410145,Assault,0.043069,37.641415
2017,9,30,1.3852359805391516,Robbery,0.058104,37.65527
2024,2,15,1.2439934496154408,Burglary,0.057144,37.650698
2014,12,29,1.642468043967867,Burglary,0.059978,37.647168
2013,10,5,1.4322439663333602,Theft,0.045942,37.639252
2016,12,12,1.5309254565364676,Assault,0.059241,37.648149
2022,6,28,1.3004464177998654,Assault,0.048715,37.640755
2019,4,11,1.0045105175398115,Robbery,0.052479,37.645808
2023,2,9,0.8716145408226552,Robbery,0.045088,37.644339
2023,6,25,1.222683647130773,Assault,0.047742,37.641274
2016,2,26,0.6197746332081235,Murder,0.050923,37.649484
2014,7,4,0.3060179820679297,Assault,0.047663,37.654304
2023,2,14,1.5163006763478883,Theft,0.051516,37.639654
2022,7,17,2.061490375127363,Assault,0.061139,37.641331
2015,4,8,0.4556265822764025,Fraud,0.043387,37.655295
2017,4,1,1.3227244849585205,Fraud,0.057893,37.653248
2019,12,4,0.4643830434836305,Drug-related,0.04917,37.649399
2017,5,8,0.5647435961570608,Murder,0.048389,37.647642
2023,8,9,1.0099500291965038,Drug-related,0.055106,37.651642
2021,1,27,1.6640710369912677,Burglary,0.054005,37.639469
2021,11,25,0.21307754344986543,Burglary,0.045498,37.650266
2019,12,20,0.3321829251607022,Burglary,0.042984,37.652257
2020,12,28,1.9547144059861927,Drug-related,0.061463,37.643635
2020,10,9,1.521972549666019,Drug-related,0.043033,37.638764
2021,2,6,1.9889124265488456,Theft,0.056717,37.63778
2015,4,30,0.963683861421701,Theft,0.053311,37.647429
2022,2,20,1.3690472401293834,Kidnapping,0.042329,37.640368
2021,8,28,0.5011519316920956,Murder,0.050325,37.650821
2015,7,10,1.6202013128867907,Fraud,0.060406,37.649541
2018,9,24,0.3635881667822893,Murder,0.044157,37.649403
2017,6,4,1.8683367644969389,Kidnapping,0.050965,37.63608
2022,4,27,1.3149559757782707,Fraud,0.054149,37.643529
2022,7,18,0.8624412027645745,Fraud,0.053574,37.65033
2013,2,3,1.3957546905287341,Murder,0.048003,37.639741
2019,7,16,1.8416274231085763,Fraud,0.059991,37.643166
2020,1,15,0.44754645055541414,Burglary,0.043626,37.648851
2018,5,18,1.4666476549966048,Kidnapping,0.051842,37.640297
2018,3,14,0.5225117360049392,Theft,0.050309,37.650225
2013,4,5,1.7949645369666642,Drug-related,0.056014,37.639439
2019,4,18,0.910539996432742,Burglary,0.048683,37.64439
2021,1,16,0.6940724324819425,Burglary,0.046461,37.645901
2020,5,29,1.7192558484605351,Kidnapping,0.061017,37.648171
2016,7,21,1.1181757478129113,Fraud,0.042105,37.642842
2021,1,20,0.4050662285836418,Fraud,0.043177,37.654455
2024,2,19,0.5364441872327211,Fraud,0.042426,37.655393
2018,9,15,1.190801299742276,Burglary,0.053638,37.644592
2021,8,1,1.7870430978568024,Kidnapping,0.04454,37.636129
2018,9,13,0.9138687923125792,Assault,0.054217,37.651389
2020,11,13,1.4498135566693615,Murder,0.059071,37.652931
2017,5,6,0.7751848159497854,Theft,0.052732,37.650227
2016,12,21,1.070037363914068,Kidnapping,0.041838,37.643433
2015,5,21,1.380818615879591,Fraud,0.054883,37.643415
2022,10,18,0.7070345820485513,Fraud,0.051774,37.649421
2013,10,25,1.684251666034428,Assault,0.058414,37.643372
2016,4,4,0.767457109826933,Murder,0.048806,37.645819
2019,10,27,0.7551750698981416,Robbery,0.049187,37.646126
2017,3,20,1.787731524250922,Murder,0.043041,37.636327
2017,12,12,1.7525350597909366,Burglary,0.046558,37.636385
2015,6,6,1.3352442424611555,Assault,0.045329,37.640141
2014,10,10,0.7895203436759112,Robbery,0.053101,37.6527
2016,8,15,0.7924768125330429,Burglary,0.053147,37.651857
2022,11,7,1.5381284095570915,Burglary,0.044666,37.638363
2024,2,10,1.543748691312911,Fraud,0.059824,37.650288
2013,9,7,0.4754729744570405,Burglary,0.043908,37.648378
2013,6,17,0.34227060232272216,Assault,0.045797,37.649049
2023,11,10,1.6355386999368888,Assault,0.059405,37.64594
2019,4,16,0.5502975741779375,Murder,0.04988,37.649041
2023,7,11,1.1693987224687683,Murder,0.051921,37.643424
2015,3,15,1.7935602127072234,Fraud,0.056277,37.639665
2016,12,29,1.7725101204916043,Fraud,0.05921,37.64312
2016,10,1,1.4006888285227568,Robbery,0.058377,37.649509
2018,8,12,0.6139545340550746,Murder,0.048064,37.647004
2016,4,28,0.6419888233557162,Burglary,0.050752,37.65541
2022,7,16,1.5746859044040955,Burglary,0.054375,37.640688
2019,11,13,0.6702676412508112,Murder,0.042344,37.647304
2017,10,25,1.023903834685577,Burglary,0.055215,37.651381
2023,7,18,0.7595554767980861,Drug-related,0.04258,37.646192
2016,8,29,1.1664760463792543,Assault,0.054438,37.645849
2018,12,18,0.9216911851878902,Fraud,0.041855,37.644926
2018,3,30,1.5079905830062843,Kidnapping,0.044411,37.638662
2013,9,17,0.3032716055945611,Robbery,0.047755,37.654199
2023,8,23,1.4354471616140234,Theft,0.0555,37.643346
2019,4,20,0.855074925605274,Murder,0.04836,37.644808
2019,2,19,2.143001328285818,Drug-related,0.057306,37.636493
2014,10,23,0.9522295329060253,Burglary,0.045458,37.64358
2013,2,11,0.9768046351123247,Drug-related,0.054315,37.655039
2018,3,9,1.1370627425589568,Robbery,0.051902,37.643764
2015,6,21,1.5197300301415333,Assault,0.050598,37.639258
2016,10,22,0.4411467695380758,Assault,0.049945,37.652599
2023,3,6,1.3659287236315603,Theft,0.056724,37.646054
2014,11,23,1.7985530774854601,Assault,0.050936,37.636728
2019,11,7,1.4987740239885023,Drug-related,0.056941,37.644191
2014,2,21,0.685582828910312,Robbery,0.041951,37.647441
2017,2,1,0.7387877610229855,Burglary,0.052276,37.649883
2018,5,29,0.6595571231933547,Drug-related,0.050289,37.648016
2023,10,16,0.5269137653263565,Drug-related,0.049295,37.648713
2013,7,1,2.189673983681038,Assault,0.058072,37.636537
2022,8,2,1.6546330990918712,Drug-related,0.058187,37.643514
2019,3,20,0.13628955504274576,Assault,0.045538,37.650977
2023,8,2,0.08045518521718774,Kidnapping,0.045306,37.652378
2020,10,13,1.7184832998063626,Assault,0.061082,37.648453
2016,9,2,0.4147820746624193,Burglary,0.048891,37.654474
2015,10,19,0.9687613111600203,Drug-related,0.05472,37.651447
2023,12,15,0.38264399543386285,Burglary,0.04637,37.648702
2014,8,2,0.9296675132284236,Fraud,0.051558,37.645865
2019,6,24,0.24494414539994713,Burglary,0.048189,37.652338
2015,10,5,0.25291401233457445,Theft,0.043778,37.651521
2018,12,17,1.3535666779524043,Drug-related,0.057598,37.648273
2022,1,15,0.5866336417868906,Theft,0.044942,37.646951
2023,8,10,0.7350497886932859,Kidnapping,0.042595,37.646438
2013,6,2,0.41582475540267916,Murder,0.049464,37.6507
2022,7,24,0.5631171065747046,Theft,0.041785,37.649257
2013,8,20,0.9533389046475832,Assault,0.054502,37.650788
2015,12,14,1.6370274837135654,Assault,0.054254,37.63992
2023,3,30,1.752447531055305,Drug-related,0.058424,37.642363
2021,9,10,1.3991236764347206,Assault,0.051667,37.640888
2024,2,4,1.6051590184916364,Assault,0.060429,37.653557
2023,2,16,0.21761189382364707,Robbery,0.044147,37.651419
2022,10,11,0.21938550851234873,Kidnapping,0.047164,37.650533
2020,11,5,0.30106610712825976,Drug-related,0.048556,37.653008
2024,1,8,1.1039537352189916,Drug-related,0.052104,37.644282
2018,5,10,0.511249775499348,Murder,0.046787,37.647595
2020,1,16,1.5122537690862707,Kidnapping,0.042042,37.63911
2015,12,8,1.6959546905643708,Kidnapping,0.061304,37.651368
2020,3,17,0.5325002268091343,Drug-related,0.050401,37.65021
2015,1,9,1.694635080708091,Kidnapping,0.048582,37.637115
2019,1,18,0.35734963894711375,Drug-related,0.048675,37.650339
2018,12,29,1.1157774386257036,Kidnapping,0.051409,37.643666
2022,5,15,0.4978404685854767,Burglary,0.041568,37.652985
2015,5,26,1.4728496105907132,Burglary,0.047229,37.638945
2017,5,30,1.5885292799534683,Fraud,0.047813,37.637964
2022,4,9,1.0074620013559232,Murder,0.050585,37.644306
2021,10,10,0.05985643276050716,Drug-related,0.045457,37.652237
2017,3,1,0.1118160252428817,Fraud,0.04516,37.652699
2014,12,24,1.460077550888026,Theft,0.05765,37.645972
2020,1,10,1.3590464836573768,Fraud,0.058128,37.654005
2019,2,7,1.8889122388780135,Fraud,0.05582,37.638244
2015,4,12,1.7908887789826136,Assault,0.043877,37.636167
2016,2,24,1.7805581146076563,Robbery,0.043132,37.636376
2022,7,25,0.031169126445921683,Robbery,0.046135,37.651881
2015,5,12,1.657396261352026,Murder,0.052901,37.638909
2022,4,2,1.1790737277087473,Murder,0.047984,37.641714
2016,9,7,1.6088789225369868,Robbery,0.051444,37.638721
2015,3,1,2.0789400561467564,Robbery,0.057073,37.637036
2013,1,30,1.3857126574767331,Assault,0.056913,37.646025
2015,9,15,1.1585698808638727,Robbery,0.042477,37.642311
2018,5,20,2.092082143679217,Murder,0.058188,37.637756
2014,1,31,1.918730068198752,Murder,0.060548,37.642746
2017,3,14,1.6867403951987843,Robbery,0.04701,37.637
2017,4,9,1.8206899119294473,Drug-related,0.047007,37.635794
2022,2,14,0.714951177722765,Assault,0.044958,37.645777
2020,5,17,2.0692326991878005,Kidnapping,0.061377,37.641546
2018,2,9,1.395771815720902,Robbery,0.053079,37.641747
2017,5,30,1.7908268743531002,Kidnapping,0.059083,37.642656
2018,6,2,1.6449012517200714,Robbery,0.060481,37.655436
2013,7,26,0.6726392032969479,Theft,0.04652,37.646099
2014,10,12,0.43722762206806887,Theft,0.049704,37.650784
2016,4,28,1.0423317265112457,Murder,0.04168,37.643788
2021,10,12,0.515118477698898,Theft,0.050326,37.653797
2015,5,29,1.5975509191261297,Assault,0.044097,37.63789
2021,7,6,0.9169500689795991,Burglary,0.051906,37.646351
2024,3,29,2.2722683506592865,Fraud,0.06017,37.637349
2018,10,19,0.20699130712583574,Theft,0.044136,37.652409
2021,9,2,0.4405770362484471,Drug-related,0.047146,37.648332
2022,7,11,0.09285535413178077,Fraud,0.045296,37.652595
2021,4,14,1.0296098972199237,Kidnapping,0.055294,37.651909
2013,5,20,1.4825622736196313,Burglary,0.042226,37.639334
2014,1,5,1.2553462339071844,Kidnapping,0.055145,37.645456
2017,9,25,1.1451809472524617,Assault,0.042527,37.642421
2018,12,3,0.45379512410569267,Assault,0.049019,37.649373
2021,2,9,1.3713872043594204,Assault,0.057323,37.647125
2021,2,5,2.3276189497492656,Robbery,0.060934,37.637397
2017,7,20,1.1561368999391926,Robbery,0.053644,37.645048
2021,2,17,2.1603693219197546,Kidnapping,0.059812,37.638407
2015,2,20,1.32446835061821,Kidnapping,0.047587,37.640327
2016,9,28,0.9693744455350582,Burglary,0.054731,37.652715
2014,2,20,1.5297235244083236,Assault,0.043767,37.638554
2014,1,28,1.4020246903871358,Drug-related,0.045334,37.63954
2018,4,11,1.3382006928150754,Burglary,0.056804,37.646731
2023,1,28,1.2167935838650346,Assault,0.049491,37.641757
2017,10,30,0.4830338492006724,Theft,0.041814,37.653408
2016,12,17,1.811250456226299,Robbery,0.061074,37.645786
2019,9,7,1.167706706692176,Robbery,0.056229,37.64957
2024,2,13,1.244142657121051,Murder,0.046071,37.640942
2017,11,26,1.6885653001558671,Fraud,0.059448,37.644959
2013,8,5,1.0128848230742629,Robbery,0.054922,37.654114
2016,9,10,2.1775810024622007,Robbery,0.057582,37.636308
2022,1,14,0.5961634042169008,Assault,0.042945,37.647695
2022,2,16,0.40942123319697443,Fraud,0.044659,37.648684
2017,3,3,1.4591734832060763,Murder,0.059156,37.652928
2018,8,11,0.5414144394827293,Drug-related,0.050725,37.653337
2021,6,26,1.4761734388568306,Murder,0.058264,37.646914
2023,10,16,1.5342693241568708,Fraud,0.056984,37.643716
2018,4,4,1.4042149183786403,Murder,0.054073,37.642393
2021,6,24,0.5219283347506473,Murder,0.048733,37.648306
2017,4,7,1.5008468791832628,Murder,0.059449,37.653824
2018,8,20,1.4680246685626566,Drug-related,0.059056,37.654428
2021,2,11,0.9004757725889875,Assault,0.054123,37.652416
2024,1,7,1.4934015956411637,Robbery,0.058116,37.646221
2013,7,22,1.499396820679479,Burglary,0.053269,37.640757
2014,10,11,0.9009579871470038,Drug-related,0.042339,37.64488
2018,7,20,2.117867082178618,Fraud,0.056354,37.636122
2018,2,2,0.15727626745236728,Robbery,0.044805,37.651329
2020,1,12,2.275186631024167,Theft,0.060485,37.637617
2021,2,20,1.8847315078230977,Assault,0.060819,37.643779
2021,7,8,1.0706126235366569,Murder,0.051216,37.644025
2015,5,8,0.6731256558933596,Robbery,0.05202,37.651326
2017,1,11,1.1085534427915589,Assault,0.051368,37.643717
2018,3,23,0.6868807232219043,Robbery,0.052176,37.651613
2019,12,11,0.713014989983499,Burglary,0.051484,37.655463
2020,3,24,1.5618728424241726,Theft,0.059802,37.649204
2019,2,28,1.601073513346362,Burglary,0.054548,37.64052
2023,9,30,2.0970653587544112,Robbery,0.060126,37.639565
2024,1,9,0.47943476077899067,Kidnapping,0.04942,37.64949
2013,7,15,1.8824329843188898,Kidnapping,0.055984,37.638432
2023,10,1,1.1791457439673119,Murder,0.048075,37.641731
2021,7,17,0.8231495855438896,Theft,0.052593,37.648713
2017,8,5,0.45562203820572783,Murder,0.043236,37.649069
2019,7,26,0.4248421502005759,Burglary,0.042983,37.6545
2022,12,8,1.7138518850046607,Kidnapping,0.048054,37.63686
2018,1,6,1.5330869895142796,Drug-related,0.055716,37.642308
2022,8,12,0.26368167486609473,Burglary,0.047464,37.653976
2021,7,27,0.4075991186143964,Murder,0.047373,37.65551
2021,1,17,1.1902020196463132,Burglary,0.052509,37.643614
2023,10,4,0.7381050534335956,Kidnapping,0.048763,37.646089
2018,8,9,1.4263982715744266,Robbery,0.045605,37.63931
2020,6,20,1.5782274889071333,Robbery,0.048286,37.638126
2016,9,22,1.4878394589332053,Robbery,0.044828,37.638802
2013,11,29,0.25542171621269066,Murder,0.044869,37.650109
2020,3,22,1.312749778753709,Drug-related,0.053012,37.642613
2016,2,8,2.4461115037876358,Burglary,0.061313,37.636274
2017,2,6,1.599011426047858,Theft,0.059116,37.646101
2022,7,17,0.572089028500376,Fraud,0.042975,37.647938
2021,1,12,1.4739389067848954,Drug-related,0.058586,37.6478
2021,7,27,0.7135253703053215,Theft,0.051252,37.648415
2023,10,8,0.6477731776194029,Fraud,0.051741,37.651036
2016,10,15,1.7367303012961304,Theft,0.058473,37.642656
2018,10,13,1.5480387238262203,Murder,0.052973,37.640068
2016,4,10,2.093630415530229,Burglary,0.059488,37.638934
2017,7,3,0.9097968618173872,Drug-related,0.044991,37.644005
2014,10,31,0.49444077577136325,Fraud,0.042681,37.655111
2017,12,8,0.9446942335812274,Robbery,0.044499,37.643761
2014,9,18,1.8684644267148267,Robbery,0.041715,37.635878
2021,11,10,1.7330399579855427,Murder,0.049485,37.636943
2022,8,9,0.38689917308690663,Burglary,0.042596,37.651253
2019,1,2,0.7333666947320937,Drug-related,0.05252,37.653242
2020,8,8,1.7901635577163981,Theft,0.055368,37.639013
2020,6,11,1.5335058698476092,Drug-related,0.049534,37.638801
2021,7,22,0.16236112513213474,Fraud,0.047263,37.652836
2013,12,12,1.6886532390670383,Fraud,0.047526,37.637026
2016,4,1,1.5568806409639773,Assault,0.049515,37.638579
2023,3,4,1.0384162857466848,Robbery,0.046689,37.642816
2015,12,24,1.5127114587169126,Assault,0.056803,37.6438
2014,7,16,2.2322902229522907,Burglary,0.059825,37.637519
2018,6,3,0.9683932244755865,Assault,0.044982,37.643476
2017,3,12,0.7588935037870316,Burglary,0.051309,37.647816
2013,9,13,1.0685387932618757,Assault,0.055028,37.648734
2022,4,19,0.22908697187894927,Assault,0.045545,37.650107
2020,10,27,0.26985481985322274,Murder,0.043798,37.653194
2023,9,9,1.293680283995279,Assault,0.04252,37.641018
2015,8,2,1.6576505079889285,Assault,0.044463,37.637304
2022,11,22,1.0804475257745476,Murder,0.054856,37.648049
2013,1,12,0.8601333064354724,Assault,0.051398,37.646569
2021,1,22,1.754742607835538,Robbery,0.060294,37.645302
2020,11,1,1.5495700786538755,Kidnapping,0.046773,37.63822
2016,4,6,1.4551030787302643,Murder,0.046581,37.63906
2015,4,11,2.080044079512559,Assault,0.055331,37.635902
2016,2,17,1.2934088681474616,Murder,0.057298,37.655071
2021,1,14,0.9135646417693043,Theft,0.04476,37.644002
2015,10,25,1.5383408590656689,Murder,0.058137,37.64539
2021,8,25,1.0102686690339906,Robbery,0.046235,37.643046
2023,1,2,1.787877985686428,Fraud,0.051873,37.63716
2017,8,5,1.7225684688940845,Assault,0.045344,37.636657
2013,4,16,2.3724111134985795,Assault,0.059552,37.635608
2018,5,20,1.313028314638393,Burglary,0.055861,37.645569
2018,2,6,1.3567222014116083,Murder,0.055427,37.644335
2022,8,9,1.2918106532938942,Drug-related,0.056235,37.64655
2017,8,4,1.7345610364851727,Robbery,0.060815,37.647039
2014,4,19,0.38503855185631386,Robbery,0.046871,37.655463
2016,3,30,1.667788878820353,Kidnapping,0.053628,37.639202
2022,10,2,0.11072222919275043,Kidnapping,0.045293,37.651399
2015,9,10,2.0952300960600976,Fraud,0.057531,37.637194
2023,6,25,0.18124569546240193,Robbery,0.044418,37.652596
2022,9,11,1.5418580136060072,Murder,0.059702,37.654607
2023,9,21,0.7518296468710889,Theft,0.051993,37.648956
2016,11,6,1.495675391016367,Drug-related,0.059507,37.651778
2014,1,6,1.4118532140765823,Drug-related,0.058639,37.653811
2013,2,14,0.5298724066567309,Assault,0.050597,37.650826
2016,7,22,1.4990770261666855,Fraud,0.056664,37.643822
2018,4,2,1.76974617477076,Burglary,0.045145,37.636242
2014,11,14,0.61075841740545,Fraud,0.050658,37.655043
2021,8,26,1.4749139923388963,Murder,0.059276,37.653236
2020,2,19,1.6273145956649664,Kidnapping,0.060651,37.650904
2013,7,7,1.6931913474263958,Theft,0.061287,37.651552
2018,7,2,1.3895361502792802,Kidnapping,0.058508,37.653155
2021,7,5,1.6432241930543232,Burglary,0.053134,37.639177
2023,4,30,0.2584168124756016,Theft,0.047711,37.653683
2021,11,3,1.438712885149729,Robbery,0.058508,37.648611
2023,2,28,1.206015318173114,Kidnapping,0.046185,37.641286
2018,4,16,0.6257786744429854,Murder,0.050604,37.64887
2022,7,21,0.7815640724276756,Drug-related,0.047526,37.645266
2018,9,3,1.6754875010342614,Assault,0.046594,37.637079
2015,11,13,1.1091203109605776,Theft,0.041818,37.643055
2015,10,28,1.459728926470723,Robbery,0.052177,37.640537
2024,3,23,1.3284740281118086,Robbery,0.057996,37.651842
2021,7,9,0.42543026838052983,Fraud,0.046781,37.648379
2019,6,26,2.1664143617785605,Theft,0.056935,37.63598
2021,2,18,0.47889469634061754,Robbery,0.042774,37.655005
2013,10,18,1.4465159035724733,Theft,0.05126,37.640227
2020,2,26,1.7713521515242605,Assault,0.047367,37.636265
2015,1,10,2.2193250774753297,Kidnapping,0.059732,37.637592
2019,1,7,1.1477758129375748,Burglary,0.04724,37.641883
2023,11,27,0.41461596481823204,Theft,0.042551,37.650622
2016,7,13,0.3681673619015877,Murder,0.044332,37.654989
2017,7,17,1.0159878448902822,Fraud,0.04985,37.643838
2014,11,11,1.7328139940243914,Robbery,0.042293,37.63699
2023,2,14,1.7781613325066015,Drug-related,0.052974,37.637732
2013,5,10,1.7231303725193339,Robbery,0.060163,37.645694
2023,10,6,1.822590361631026,Robbery,0.054625,37.638175
2016,1,3,1.838061623152909,Drug-related,0.049031,37.635886
2013,9,11,2.0003501077996457,Robbery,0.058949,37.639585
2023,1,5,0.34737458730078713,Drug-related,0.043256,37.650572
2020,12,10,0.861921647169552,Murder,0.053752,37.652772
2023,2,7,1.0478171390980378,Assault,0.046582,37.642724
2022,7,31,1.9373246112777442,Assault,0.053081,37.636206
2018,9,13,0.7950274870358414,Murder,0.04753,37.645143
2023,8,27,2.230028470388572,Theft,0.058477,37.636391
2016,3,7,1.065311182698245,Robbery,0.054553,37.647742
2022,10,29,1.8376327983488954,Robbery,0.056735,37.639529
2014,10,26,1.430378053077638,Robbery,0.056078,37.644081
2013,11,21,2.3810421910947794,Kidnapping,0.061385,37.637168
2014,3,22,0.6430964966481535,Drug-related,0.051513,37.653913
2016,11,22,0.09221703096744548,Theft,0.046646,37.651613
2020,9,24,0.9836932080767361,Burglary,0.054866,37.651603
2015,3,27,0.7549396188635371,Kidnapping,0.052656,37.653561
2021,9,13,1.9279261117220992,Fraud,0.061396,37.644018
